,DEF,NRAM,FA10,FAK1,AOFB,RENI,IGF1R,GRIA2,TGFR1,MCR,CDK2,FKB1A,ABL1,PYRD,GLCM,XIAP,VGFR2,BACE1,TRY1,THRB,SAHH,TRYB1,FPPS,MK14,PPARG,CASP3,UROK,ADRB2,ANDR,ADRB1,KIF11,THB,HDAC8,ROCK1,MK01,HIVRT,HMDH,PYGM,AKT1,HS90A,AKT2,RXRA,ACES,MK10,MP2K1,FABP4,CSF1R,FA7,DPP4,JAK2,ADA,FNTA,BRAF,PPARD,ESR1,WEE1,CAH2,PTN1,PNPH,AMPC,ADA17,ESR2,LKHA4,HDAC2,KIT,MAPK2,AA2AR,MET,EGFR,CP2C9,LCK,PLK1,MMP13,PDE5A,PA2GA,GRIK1,HIVPR,GCR,ACE,KITH,PARP1,HXK4,PPARA,PRGR,HIVINT,TYSY,PGH1,ITAL,DYR,PUR2,PGH2,SRC
ANDR,0.0,0.0,0.0,0.36477,-1.15409,-1.075672,-0.856151,0.0,-1.827108,3.879436,0.0,0.0,-2.675508,0.496941,-1.370511,-3.44716,-1.086861,-0.095888,0.0,0.0,-3.162061,0.0,-0.884804,-1.041015,0.389738,0.0,0.0,0.440473,4.510397,0.0,-1.829422,-0.389001,0.0,0.0,-1.664583,0.0,-2.052009,-2.95343,-0.923163,-2.376737,0.0,-0.043235,-2.659904,-1.213213,0.0,-0.993448,-1.781655,-1.381032,0.0,0.0,0.0,0.0,0.0,-1.451143,3.404435,0.0,0.54285,0.0,-1.323297,0.0,-2.798428,3.141941,-0.422815,0.0,0.0,0.0,0.705864,-2.405235,0.0,-1.885792,-2.053076,0.0,0.0,0.0,-1.287294,0.0,0.006083,3.616645,-1.704693,0.227516,0.0,-2.84363,-0.43194,4.131943,0.0,1.256513,-0.891088,-2.01687,-3.069893,0.0,-0.837482,0.0
ADRB1,0.0,-0.93602,-3.456324,-2.320714,0.0,-2.093721,0.0,0.0,0.0,-3.471286,0.0,0.254944,0.0,-3.071287,0.152568,-1.836675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.106631,0.0,0.0,0.0,3.423556,0.0,14.410716,0.0,0.0,0.0,-1.465217,-3.677376,0.630868,0.0,-3.725875,0.0,0.0,0.0,-2.945496,0.0,-3.422004,-2.92258,0.0,-1.667511,0.0,-2.911423,0.0,0.0,-1.595937,-3.957257,-0.609085,-1.258362,0.0,0.0,0.0,0.0,0.0,0.0,-2.670117,-1.754727,0.0,-2.171508,0.0,-0.954224,-2.225738,-1.908592,-0.685778,0.0,0.0,0.0,0.0,0.0,0.0,-2.064636,-0.920254,0.0,0.88815,-0.62712,0.0,0.0,-0.348017,0.0,0.0,-1.949739,0.0,-0.644435,0.0,0.0,-3.459157
KIF11,0.0,0.0,0.0,0.0,0.0,-1.565993,0.0,0.0,0.0,-0.455089,0.0,-2.75853,-0.663163,0.0,0.0,0.561513,0.0,-0.741215,0.0,0.0,-1.508873,0.0,-2.868388,-2.565983,-1.493049,0.0,-1.38135,-0.842214,-1.677492,-2.294905,5.731717,0.0,0.0,0.0,0.0,-0.358035,0.0,0.0,-3.491966,0.0,0.0,-4.552464,0.0,-1.247232,0.0,-3.684273,-0.350326,-3.775712,0.0,0.0,0.0,0.0,0.0,-1.408368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.897244,0.0,-1.528496,0.0,-1.16212,-0.078308,0.0,0.978686,0.894985,0.0,-0.786636,-0.715484,-1.574838,0.0,0.0,0.0,-3.192185,0.0,0.0,0.0,0.0
THB,-3.027342,-0.93973,0.0,-3.100738,0.0,-3.413636,0.0,-0.975394,0.0,-0.245702,0.0,-4.425749,-2.283021,-2.66503,0.0,0.0,0.0,0.0,0.0,0.0,-1.266943,0.0,-0.551554,0.0,0.0,0.0,0.0,0.0,-0.921851,0.0,0.0,14.266012,0.0,0.0,0.0,0.0,-3.242926,0.0,0.0,-0.356677,0.0,-1.853548,0.0,-1.689402,0.0,0.0,0.0,0.0,0.0,-2.404804,0.0,0.0,0.0,-1.495434,-0.852537,0.0,0.0,0.0,0.0,0.0,0.0,0.890416,0.0,0.0,0.0,0.0,-0.721581,0.0,0.0,-0.69367,0.0,-1.809868,0.0,0.0,0.0,0.817633,0.0,0.0,-0.86403,-2.646218,-1.207037,0.0,1.231354,-3.250565,-2.424779,0.0,0.0,-0.342392,0.0,0.0,-1.118648,0.0
HDAC8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.716772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.362601,-0.925659,0.0,0.0,-3.834641,-0.442091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.855159,0.0,0.0,-0.953849,0.0,0.0,0.0,-2.654361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.421863,0.0,0.0,0.0,-0.975004,0.0,0.0,0.0,0.0,0.0,0.460508,0.0,0.0,0.0,0.0,-2.211702,-3.16959,-1.745078,0.0,0.0,0.0,0.0,-0.526928,0.0,0.0,0.0,0.0,0.0,0.0
ROCK1,0.0,-2.096306,0.0,0.0,0.0,0.0,-2.906761,0.0,2.628417,0.0,2.501149,0.0,2.556538,0.0,0.0,0.0,-4.16553,-0.406291,0.0,-1.359583,-1.611635,0.0,0.739196,2.587162,-4.043128,0.0,0.0,0.0,0.0,-1.465217,0.0,0.0,-0.665366,5.48786,2.998906,0.0,-4.11402,0.0,3.56325,0.0,3.500041,-3.781651,0.0,2.475204,2.352056,0.0,2.523005,0.0,-2.486809,0.960548,0.0,0.0,2.906901,-1.912874,0.0,1.993873,0.0,0.0,0.0,0.0,0.0,0.0,-0.777648,-0.991213,2.289752,2.795768,0.0,2.409633,1.686808,0.338952,2.795339,2.821362,-1.17758,0.0,0.0,0.0,-3.032715,-3.743205,-2.417778,-1.420981,-1.672479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.813003
MK01,0.0,0.0,0.0,2.447725,0.0,-2.825961,2.47189,0.0,2.09005,-3.38631,3.376752,-2.502053,2.789401,-1.214184,-1.23241,-0.31073,2.745478,0.0,0.0,-4.53012,1.051918,0.0,-2.871668,3.79959,0.0,0.0,0.0,0.0,-2.166905,-3.677376,0.0,0.0,0.0,3.012966,7.009949,0.0,0.0,0.0,2.909838,-2.770974,2.756641,-1.276208,0.0,4.038919,2.479592,-2.309059,2.820398,0.0,0.0,2.55124,0.0,0.0,2.830993,-3.328495,-2.71483,2.861144,0.0,0.0,0.0,-0.446366,0.0,-4.353395,0.0,-0.225855,2.939098,1.347641,-0.118551,1.760808,2.196673,0.0,3.018278,3.282305,0.0,0.0,0.0,0.0,-1.230585,0.0,-1.683664,-3.586359,0.0,0.0,-2.693483,0.0,0.0,-4.402422,-3.077627,-1.574405,-2.198618,-1.945743,-1.832752,1.433228
HIVRT,0.0,0.0,-1.857924,-1.913903,0.0,0.0,0.0,-2.656232,-1.814196,0.0,0.0,0.0,-2.87997,-2.314559,0.0,0.0,0.0,-0.816929,0.0,0.0,0.0,0.0,-1.193637,0.0,-2.395755,0.0,0.0,0.0,0.0,-0.209196,-0.256834,0.0,0.0,0.0,0.0,14.571401,0.0,0.0,0.0,-2.707496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.571177,0.0,-1.360683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.547532,0.0,-4.174869,0.0,-1.71325,0.0,-3.670788,0.0,0.0,-3.569983,0.0,0.0,-0.006525,-3.235789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.070782,-1.899565
HMDH,-2.876955,-1.111371,0.0,0.0,0.0,0.0,0.0,-4.062181,-2.962163,-2.12459,-3.506162,-3.137155,-3.046771,-3.158441,-0.141252,-3.24649,0.0,0.0,0.0,-1.718795,-0.614392,0.0,-0.507179,0.0,0.0,0.0,0.0,0.0,-1.240929,0.0,0.0,-3.242926,-3.834641,-4.11402,0.0,0.0,4.522777,0.0,0.0,-3.555573,-4.240717,0.154292,0.0,0.0,0.0,0.315133,-2.427763,0.0,-1.498483,-0.473284,0.0,-1.334992,0.0,0.0,-2.1738,-0.67575,-2.924755,0.0,0.0,0.0,0.0,-3.743526,0.0,-2.001393,0.0,0.0,-2.513161,0.0,-2.508164,-0.671323,-3.735502,-2.717555,0.0,-1.057145,-0.779718,-1.027148,-1.469672,-2.392462,-1.892717,0.0,0.0,-1.177325,0.0,0.0,0.0,-0.746209,-0.842691,-0.713017,0.0,-3.084721,0.0,0.775588
PYGM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.00765,0.0,-2.079738,-2.453649,0.0,-2.684926,0.0,0.0,0.0,0.0,0.0,-1.803667,0.0,-1.822496,0.0,0.0,0.0,0.0,0.0,-3.328153,-3.638588,0.0,0.0,-2.729208,0.0,0.0,0.0,0.0,4.89001,0.0,0.0,0.0,-2.336593,0.0,-2.336216,0.0,0.0,0.0,-1.152384,0.0,0.0,-2.785056,0.0,-1.349109,-0.830261,0.0,-3.00027,0.0,-0.419144,0.0,0.0,0.0,0.0,-1.614255,-3.240721,0.0,0.0,0.0,-1.919782,0.0,0.0,-1.084998,0.0,0.0,-0.942127,0.0,0.0,0.0,-0.017573,0.0,0.0,0.0,-0.669869,-1.253127,-3.985067,0.0,0.0,0.0,-1.740614,0.0,0.0,0.0,-4.426997
AKT1,0.0,-2.24391,0.0,1.777893,0.0,0.0,1.617998,0.0,1.970257,0.0,2.624978,0.0,2.578443,-1.047359,0.0,0.631285,1.785066,0.0,0.0,-2.840728,-2.063953,0.0,-1.070033,2.891597,0.0,-0.608929,0.288036,0.0,-0.923163,0.0,-3.337163,0.0,0.0,3.565856,2.88702,0.0,0.0,0.0,14.400899,0.0,4.170447,0.0,0.0,2.602888,0.0,0.290096,2.48987,0.0,-1.527088,1.996754,0.0,-1.002492,2.645024,-1.750738,0.0,2.444591,0.0,0.0,0.0,0.0,0.0,-3.228316,0.0,0.0,2.181944,2.696427,-4.1939,1.938004,2.110352,0.712843,2.563276,3.117937,0.0,-1.171052,0.0,-2.863514,0.0,-1.977248,-2.717576,-1.868497,0.0,0.0,-1.041034,-0.124301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.140631
HS90A,-0.207309,-1.406466,0.0,0.0,-1.430587,-1.8863,-3.028967,0.0,0.0,-0.175534,0.0,-2.730623,-2.96467,0.0,-2.646726,-0.601299,0.0,0.0,0.0,0.0,-2.340341,0.0,-4.42958,-0.951637,0.0,-0.358145,0.0,0.0,-0.993958,0.0,0.0,0.501695,0.0,0.0,-2.645085,-2.399077,-3.245985,0.0,0.0,14.337046,0.0,-3.073035,-3.525092,-1.069532,0.0,0.747614,0.0,-1.902878,0.0,-2.545191,-1.861652,0.0,-0.954513,-2.031101,0.075197,-1.167948,0.0,0.0,-0.579294,-1.374466,-2.766031,-0.328019,0.0,0.0,0.0,0.0,-1.311814,0.0,-2.060519,-0.655405,0.193588,-3.62597,0.0,-2.075044,0.0,-1.844019,-0.233041,-1.87237,0.0,-2.25794,-2.791589,0.0,-0.267239,0.0,0.0,-3.101151,0.0,-0.258875,0.0,0.0,0.0,-2.17652
AKT2,0.0,0.059028,0.0,2.124144,-1.691137,-3.389007,1.690967,0.0,1.956562,0.0,2.415576,-0.79652,2.755935,0.0,-2.345953,0.0,2.137262,-4.169718,0.0,0.0,-0.570423,-1.64925,-2.657854,2.513918,0.0,0.0,0.122389,0.0,0.0,0.0,0.0,0.0,0.0,3.528217,2.767309,0.0,-4.043971,0.0,4.19481,0.0,5.074428,0.0,0.0,2.306747,0.0,0.0,2.712911,0.0,0.0,2.391372,0.0,-0.279062,2.815279,0.0,-1.022982,2.525641,0.0,0.0,0.0,-2.013093,0.0,0.0,0.0,0.0,1.923429,2.577302,-2.07359,1.715907,2.047288,1.00167,2.465422,3.547974,0.0,-2.994388,-1.968177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.058466,-0.179559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.651913
RXRA,0.0,-1.449576,0.0,-1.883808,0.0,0.0,-3.863828,0.0,0.0,2.499049,-2.039451,0.362352,0.0,-2.201673,-4.367911,0.0,-0.310486,0.0,0.0,0.0,-1.975599,-0.568276,-0.896168,-3.3733,0.0,0.0,-1.461365,-4.050885,-0.043235,-2.575671,-4.087878,-1.853548,0.0,-3.781651,-1.276208,0.0,0.100588,-3.263835,0.0,-3.227792,0.0,5.149439,-1.953016,0.0,0.942259,-0.309211,0.732049,-2.459431,0.0,0.0,0.0,0.267557,0.0,-0.82677,2.707695,-2.998043,-1.977451,0.0,0.0,0.0,-3.361004,2.620589,-1.933867,0.0,0.0,-4.013582,-2.1427,0.783956,-2.15097,-1.740212,-1.034271,-2.637711,0.0,0.0,-0.637975,0.0,-1.018397,1.353073,-2.112035,-1.859447,0.0,0.0,-3.442804,2.55319,0.0,-1.742308,-2.693996,-2.056743,0.0,0.356347,-2.365927,-3.046321
ACES,-1.390456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.00633,0.0,0.0,-0.799869,0.0,0.0,0.0,0.0,0.0,0.0,-1.34637,-2.040295,0.0,0.883763,-1.811828,-0.771283,0.0,0.0,0.0,-2.81428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.525092,0.0,-1.953016,6.412598,0.0,0.0,-2.048325,0.0,0.0,0.0,-0.748025,0.0,-2.723874,0.0,-1.651438,-1.775043,0.0,0.0,0.0,0.0,0.0,-2.529154,-0.765496,0.0,0.0,0.0,0.0,0.0,-2.035631,-2.545194,-1.178735,-1.026303,0.0,0.0,0.0,0.0,0.0,0.0,-0.609486,-1.805625,-2.84108,-2.608141,0.621365,-1.600365,-2.021415,0.0,-0.685691,0.0,-1.873986,0.0,0.0,-1.145985,-2.94934
MK10,0.0,-0.989097,0.0,2.330333,0.0,-1.35842,2.751531,-1.033229,1.811321,-1.183055,3.501685,-1.691668,2.755974,0.0,-3.104389,0.0,2.271733,0.0,0.0,0.0,-0.563828,-2.656148,-0.702819,4.000798,0.0,0.215451,-1.163899,0.0,-1.213213,-3.422004,-1.247232,0.0,0.0,2.428958,4.038919,0.0,0.0,-3.644189,2.612996,-1.069532,2.300687,0.0,0.0,4.939129,-3.116698,-0.593161,2.614902,0.0,0.0,2.340897,-2.458282,-1.456866,2.432266,0.0,0.651231,2.255142,0.0,0.0,0.0,0.0,0.0,0.0,-2.155865,0.0,2.15348,1.165515,-4.105492,1.875237,2.386687,-4.44819,2.9316,2.808297,0.0,-3.357815,-1.619258,-1.214424,-0.984634,-1.914972,-4.020222,-1.450232,-4.06036,0.323589,-3.626772,-2.390035,-2.325269,-0.12591,0.0,-2.963701,0.0,-0.94869,-1.169055,0.579066
MP2K1,-1.648132,-1.454773,0.0,-0.021034,0.0,-3.30774,2.749969,0.0,1.022682,-1.299996,2.943505,-0.629213,2.773928,0.0,0.0,0.0,2.515584,-1.225533,0.0,0.0,0.0,0.0,0.0,-1.926882,-1.038628,0.0,0.0,0.0,0.0,-2.92258,0.0,0.0,0.0,2.26435,2.475273,0.0,0.0,0.0,0.0,0.0,0.0,0.942259,0.0,-3.116698,5.220778,0.0,2.807386,0.0,0.0,2.498105,0.0,0.0,0.0,-1.533054,0.0,2.992874,-1.467543,0.0,0.0,-3.330204,-1.800908,-2.83626,-1.960446,0.0,2.898194,-1.163249,-3.260632,2.335988,-2.190977,-3.3396,2.869283,2.631332,0.0,-1.738556,-1.354184,0.0,0.0,0.0,-1.733377,1.114897,-1.258409,-2.884982,-2.231191,0.045085,0.0,-3.238835,-2.811371,-1.872221,-3.295746,0.0,-2.748906,1.803048
FABP4,0.078932,-1.401403,0.0,-0.580738,0.0,-0.183257,-1.341822,-0.660671,-1.621861,-1.794602,-0.771973,0.005706,-1.622362,0.0,0.0,1.206815,-1.987055,0.0,0.0,-0.051533,-0.946436,0.0,0.188392,-1.856284,-1.905782,0.0,-0.647242,-1.343676,-1.191591,0.0,-3.839102,0.0,0.0,0.0,-2.309059,0.0,0.063046,0.0,0.290096,0.747614,0.0,-0.875774,-2.048325,-0.593161,0.0,14.234859,-0.363796,0.0,-2.470611,-0.838662,0.0,0.0,0.526954,-0.090236,-0.174728,0.0,0.0,0.0,0.0,0.0,-0.990399,0.0,0.0,0.0,0.0,-3.946455,-1.160734,-0.626487,1.221488,0.246619,0.372009,-1.425592,0.0,0.0,-0.900962,0.038229,0.0,-3.545073,0.0,0.020289,-3.069953,-0.593991,-1.053523,-0.742568,0.074509,-1.774322,-0.84813,0.0,0.0,0.0,-0.542241,0.0
CSF1R,0.0,-0.327443,0.0,3.556331,-3.864503,-0.018104,3.537913,-1.270271,2.283963,-0.921302,3.092,-0.168746,3.825879,0.0,-0.481905,0.0,4.065102,-1.221521,0.0,0.0,-0.488066,0.0,0.0,2.66471,-2.719001,0.0,0.0,0.0,-1.781655,-1.667511,-0.797585,0.0,0.0,2.300067,2.814739,0.0,-2.427763,0.0,2.716474,0.0,2.689553,0.127433,0.0,2.614902,2.768845,-1.304942,6.340429,0.0,0.0,3.731434,0.0,-2.533746,3.435142,0.0,-0.89234,2.917908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.280923,2.660433,-1.106532,3.656113,3.532802,0.0,3.723725,3.038953,-2.072419,0.0,0.893471,-1.274768,-1.744578,-0.570978,-4.073682,-0.737804,0.0,-3.472519,0.0,-1.815616,0.0,-3.100248,-2.123077,0.0,0.0,0.335113,-2.000963,2.528769
FA7,0.0,0.0,3.277873,0.0,0.0,0.0,0.0,0.0,0.0,-2.636295,0.0,0.0,0.0,0.0,0.0,-0.563524,-1.469453,0.0,3.136973,3.173557,0.0,2.762559,0.0,0.0,0.0,0.0,3.059574,0.0,-2.039441,0.0,-3.775712,0.0,-1.102313,0.0,0.0,0.0,0.0,-1.41126,0.0,-0.760841,0.0,-2.883319,0.0,0.0,0.0,0.0,0.0,14.400899,0.0,-0.680004,-0.207063,0.0,-3.771675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.210634,-0.547907,0.0,-2.624525,-1.026905,0.0,0.0,0.0,-3.476201,0.0,0.0,-1.005265,-2.407625,-2.00385,0.0,0.0,-4.252068,0.0,0.0,0.0,-2.162343,0.0,0.0,0.0,0.0,0.0,-0.902935,-0.878773,-3.714651,0.0
DPP4,0.0,-3.039289,0.0,0.0,0.0,0.0,0.0,0.0,-2.402046,-2.180223,0.0,-0.721136,-2.078553,0.0,0.0,-0.922882,0.0,0.0,0.0,0.0,-3.477338,0.0,1.019157,0.0,0.0,0.0,0.0,0.0,0.0,-2.911423,0.0,0.0,-0.291442,-2.232769,0.0,0.0,-0.117413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.934465,0.0,0.0,14.634027,0.0,-4.075277,0.0,-3.960036,-3.494966,0.0,0.0,-2.156836,0.0,0.0,-2.241978,0.0,0.0,-1.550909,-1.063649,-2.318645,0.0,-3.752964,-1.660007,0.0,0.0,0.0,-3.604816,0.0,0.0,-0.319836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.892316,0.0,-2.079687,0.0,0.0,0.0,-4.26717,0.0,0.0
JAK2,-2.087543,0.0,0.0,3.28242,0.0,0.0,3.526087,0.0,1.971597,-3.873196,3.417562,0.0,4.054383,0.0,-3.322449,-1.623531,3.563815,0.0,0.0,0.0,-0.380188,0.0,-1.243642,3.017319,1.106255,-1.899392,0.0,0.0,0.0,0.0,0.0,-2.404804,0.0,1.028505,2.641723,0.0,-0.473284,0.0,1.996754,-2.390696,2.471967,-0.985856,-0.748025,2.42706,2.498105,-0.838662,3.831307,-1.712266,0.69561,6.084477,-1.688964,-0.853432,3.366103,-2.556179,0.0,3.063346,0.0,0.0,0.0,0.0,0.0,-2.446882,0.0,-3.441333,4.057671,2.329238,0.0,3.534641,3.573114,-1.314406,3.725104,3.041155,0.0,0.0,0.0,-0.479365,0.211439,0.0,-3.954386,-2.242157,-2.078499,-3.008467,0.724427,0.0,-1.42442,-1.877005,0.0,-0.046358,-1.700214,0.0,0.0,3.464384
ADA,0.26515,-1.320269,0.0,0.0,0.0,0.0,-0.303604,-2.707438,0.0,-2.534258,-4.075088,1.356968,0.775339,0.0,-0.396768,-0.158326,0.0,0.0,0.042557,0.0,-0.099868,-1.207538,-0.360087,-2.458648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.969464,0.0,0.0,0.0,0.0,-2.785056,0.0,-1.861652,0.0,0.0,0.0,-2.458282,0.0,0.0,0.0,-0.207063,-3.537851,0.0,4.823164,-1.96988,0.0,0.0,-1.397918,0.564887,-0.705379,-2.504177,0.0,0.0,0.561804,0.178222,1.220967,-2.261154,-2.899113,0.0,-1.962162,-2.089328,-3.662053,0.0,-3.552019,0.0,0.139638,0.749512,-0.235926,-1.643269,0.0,-1.646483,1.113349,-1.626797,0.067137,-4.292879,-0.745566,-2.037379,0.0,-0.232116,0.0,0.0,0.064489,0.0,-3.392581,0.0
FNTA,-1.9848,0.0,0.0,-2.429787,-1.45529,-1.530334,0.29462,0.0,0.0,-1.941838,0.0,-2.682362,-0.040156,0.0,0.0,-1.716501,-2.041657,0.0,0.0,-2.938051,0.372841,0.0,-0.017394,-0.82633,0.0,0.0,-0.477747,0.0,0.0,-1.605209,0.0,0.0,0.0,0.0,0.0,0.0,-0.903911,0.0,-1.002492,0.0,-0.059101,0.0,-2.723874,-1.790267,0.0,0.0,-3.206897,0.0,0.549473,-0.853432,-2.722766,4.863287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.916778,0.655593,0.073253,-1.454062,-1.271205,0.0,-2.437833,0.0,0.0,-2.601853,-1.288798,-2.327199,-2.243208,0.780773,0.0,-2.826331,-1.119134,-0.710449,-0.667133,0.0,-2.378862,-2.222782,-1.194447,0.0,0.0,0.0,0.0,0.0,-0.243823
BRAF,0.0,-2.509938,0.0,1.841743,0.0,0.047991,1.592733,0.0,2.12319,0.346456,2.993725,0.185584,3.188003,-2.683905,0.0,-1.327615,3.227267,0.236404,0.0,0.0,0.21949,0.0,-0.536055,2.850833,0.165472,0.0,-3.993272,0.0,0.0,-3.957257,0.0,0.0,0.0,2.860088,2.820832,0.0,0.0,-1.495767,2.827316,-0.58415,2.793723,0.0,0.0,2.337434,0.0,0.526954,3.463144,-3.771675,-2.832567,3.459992,0.0,0.0,4.789071,-0.764643,0.302662,3.192024,0.0,-0.348082,-3.470028,0.0,0.0,-1.399878,-4.000303,0.0,3.439613,2.637572,-1.621616,2.732345,2.744879,-2.192653,3.377806,3.113487,0.0,0.312418,0.466162,-1.650374,0.0,-0.554186,-3.75088,-1.553133,0.0,-0.772767,-1.287838,-1.460922,-2.193863,-2.207081,0.0,-0.110029,0.0,-0.931989,-1.554551,2.607196
PPARD,-0.102597,0.0,-1.951601,-1.041917,-1.715229,-0.330603,-3.417728,0.0,-1.836081,0.0,-3.019122,0.033149,-1.511604,-3.150071,-0.333008,-1.767761,-3.163452,-2.834598,0.0,0.0,-1.24911,0.0,-1.774981,-2.109641,2.725535,-0.738435,0.0,-3.992151,-1.451143,-0.609085,-1.557934,-3.181577,0.0,-1.912874,-3.328495,0.0,0.0,-0.85847,-1.750738,-2.031101,0.0,-1.248325,-1.651438,0.0,-1.533054,-0.090236,0.0,0.0,-3.494966,-2.556179,0.0,0.0,-0.764643,4.876403,0.271261,0.0,-1.151012,-2.321229,0.0,-3.181545,-1.290862,-1.33828,-1.79187,0.0,-2.854512,-1.725329,-1.913718,-0.156234,0.0,0.408992,-1.641879,-1.182528,-2.035367,-2.261757,0.522308,0.0,-0.374193,-1.988693,-2.202714,-0.12749,-1.514295,-3.002476,3.401211,0.353675,0.0,-1.818952,-0.601555,-0.247573,0.0,0.0,-0.298182,-2.074538
ESR1,0.0,-0.617024,0.0,0.0,-2.023619,-2.9252,-1.558364,-3.078508,-2.106167,3.230472,0.0,-0.768275,-2.367255,0.842694,-0.567292,0.175065,-1.869048,0.0,0.0,-2.65116,-4.134565,0.0,-1.614155,-1.592141,-1.233805,0.0,-3.309412,-2.785897,3.450227,-1.407017,0.0,-0.89674,-1.599347,0.0,-2.71483,0.0,-2.1738,0.0,0.0,0.075197,-1.469242,2.737258,-1.775043,0.651231,0.0,-0.174728,-1.132966,0.0,0.0,0.0,-1.397918,0.0,0.302662,0.10917,14.315088,-2.173736,-0.903356,0.0,0.0,0.0,0.0,4.053413,0.0,-3.933317,-2.973444,-0.177136,0.744352,0.0,-1.425621,0.530876,0.775296,-3.634337,0.0,0.332772,-0.938602,-2.943174,-1.752823,3.258693,-1.20493,-2.209112,-0.702771,-1.583258,-2.639669,3.84329,-2.487997,0.917376,-1.06034,-0.540372,-1.532429,-0.154087,-0.240124,-1.724558
WEE1,-0.966721,-1.356137,0.0,2.376004,0.0,0.0,2.289871,0.0,3.050079,0.0,2.776525,0.0,2.257677,0.0,0.0,0.0,2.25325,-0.780452,-2.713561,0.0,-0.196733,0.0,-1.797981,2.660975,0.0,-4.123701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.072262,2.939747,-3.522872,-0.67575,-3.00027,2.452232,-1.167948,2.502027,-2.828743,0.0,2.203219,2.992874,0.0,2.951254,0.0,0.0,3.076334,0.833978,0.0,3.204239,0.0,-1.933913,14.24897,-2.020767,0.0,0.0,0.0,0.0,-1.831651,0.0,0.0,2.973491,1.83239,-3.715215,2.58094,2.370695,0.0,2.606119,2.891321,-1.46469,-1.698102,0.0,0.0,0.0,0.0,0.633293,-0.746921,-2.956008,-2.767229,-0.050953,0.0,0.0,-3.184208,0.0,0.0,-2.280816,-1.849777,0.0,1.962141
CAH2,0.586355,0.0,0.0,0.0,0.0,-1.277157,0.0,-3.869856,0.0,-3.958033,0.0,-2.846962,0.0,0.0,-0.161978,0.027314,0.0,0.0,0.0,0.0,-1.016895,0.0,0.0,0.0,-0.680557,0.0,0.0,-0.564422,-0.231438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.924755,0.0,0.0,0.0,0.0,-1.977451,0.0,0.0,-1.467543,0.0,0.0,0.0,-2.156836,0.0,-0.252656,0.0,0.0,-1.151012,0.0,-2.020767,3.863921,0.0,0.0,0.0,0.100591,-0.207933,0.0,0.058737,-0.353974,-1.721462,-1.131344,0.231702,0.0,0.0,0.0,0.0,0.846238,0.425338,-3.606522,0.0,0.0,0.0,0.587789,0.0,-0.061951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PTN1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.753335,0.0,0.0,0.0,-1.575697,-0.064508,0.0,0.0,0.0,-0.162159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.175256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.360683,0.0,-0.426483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.439834,0.0,-0.348082,-2.313604,0.0,0.0,0.0,14.296718,0.0,-1.59305,0.0,0.0,0.0,0.0,-1.454946,0.0,0.0,0.0,0.0,0.0,-0.15693,0.0,0.0,0.0,0.0,0.0,0.0,0.000743,0.0,0.012732,0.0,0.0,-2.703443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.824148,0.0
